# database
sqlalchemy              == 1.3.0
databases               == 0.1.11

# mssql
pyodbc                  == 4.0.26

# postgres
psycopg2-binary         == 2.7.7
asyncpg                 == 0.18.3

# mysql
#mysql-connector-python  == 8.0.15
PyMySQL                 == 0.9.2
aiomysql                == 0.0.20

# oracle
cx-Oracle               == 7.1.1

# sqlite
aiosqlite               == 0.9.0

# HIVE
pyhive                  == 0.6.1
impyla                  == 0.14.2.2
thrift                  == 0.11.0
sasl                    == 0.2.1
thrift_sasl             == 0.3.0

# Teradata
# https://developer.teradata.com/tools/reference/teradata-python-module#Installing
teradata                == 15.10.0.21

# SAP HANA
pyhdb                   == 0.3.4

# Mongo
pymongo                 == 3.6.0

